# ★よくある誤変換の対応表（レポート生成時にモデルへ渡す）
#
# ・「誤 → 正」を1行に1組。`#` で始まる行と空行は無視される。
# ・★ここに書いても機械的に置換はしない。文脈を見てモデルが直す。
#   （「公権力」のように本当にその語である場合まで潰さないため）
# ・vocab/legal_ja.txt は★音声認識に渡すもの。こちらは★レポート生成に渡すもの。
#   役割が違うので分けてある。
#
# ★2026-08-21 の実測に基づく。文字起こし段では語彙ヒントを渡しても
#   これらは直らなかった（公権45回・任意貢献29回）。
#   レポート段で 138→18 まで減ったが、公権が16回残った。
#   残りやすい順に並べてある。

公権 → 後見
公権補佐補助 → 後見・保佐・補助
公権人 → 後見人
公権類型 → 後見類型
任意貢献 → 任意後見
貢献制度 → 後見制度
青年貢献 → 成年後見
貢献人 → 後見人
自理弁識 → 事理弁識
第二次社会福祉事業 → 第二種社会福祉事業
審法 → 新法
原稿法 → 現行法
欠陥自由 → 欠格事由
結核自由 → 欠格事由
利益自由 → 利益事由
火災 → 家裁（家庭裁判所）
新衣工研 → 任意後見
認可権契約 → 任意後見契約
構成章書 → 公正証書
民放 → 民法
包帯 → 交代
柔道 → 重度
日高連 → 日弁連
確合行為 → 各号行為
正しがき → ただし書
大理研扶養 → 代理権付与
私護事務 → 死後事務
就寝サポート → 終身サポート
日時（事業名として） → 日常生活自立支援事業

# ★2026-08-21 の2回目の実測で、本文に残っていた分を追加。
#   （対応表に入れる前は 全管注意義務2回・批判的な要件1回・後概念2回 が残っていた）
全管注意義務 → 善管注意義務
批判的な要件 → 規範的な要件
後概念 → 承継概念
処刑概念 → 承継概念

# ★対応表に入れないと決めたもの（理由つき）
#   移行 … 「新制度に移行する」は正しい用法。誤り（意向尊重義務→移行尊重義務）と
#          正しい用法が同じ語なので、★機械的にも表でも一律には直せない。
#          2026-08-21 実測: 本文の「移行」7回はすべて正しい用法だった。
